Graph:
uk.ac.bris.cs.scotlandyard.model.a@6d5c4dde -> uk.ac.bris.cs.scotlandyard.model.a@5b1b0319 [Value: x2(MRX@127, SECRET, 115, SECRET, 127)]
uk.ac.bris.cs.scotlandyard.model.a@6d5c4dde -> uk.ac.bris.cs.scotlandyard.model.a@6578e7fb [Value: SECRET(MRX@127, 133)]
uk.ac.bris.cs.scotlandyard.model.a@76f2c8bf -> uk.ac.bris.cs.scotlandyard.model.a@6bbbe66b [Value: TAXI(BLUE@141, 158)]
uk.ac.bris.cs.scotlandyard.model.a@76f2c8bf -> uk.ac.bris.cs.scotlandyard.model.a@6a7d8ff6 [Value: TAXI(BLUE@141, 133)]
uk.ac.bris.cs.scotlandyard.model.a@76f2c8bf -> uk.ac.bris.cs.scotlandyard.model.a@249e0493 [Value: TAXI(BLUE@141, 142)]
uk.ac.bris.cs.scotlandyard.model.a@76f2c8bf -> uk.ac.bris.cs.scotlandyard.model.a@fb75f00 [Value: TAXI(BLUE@141, 134)]
uk.ac.bris.cs.scotlandyard.model.a@6a7d8ff6 -> uk.ac.bris.cs.scotlandyard.model.a@408acc9b [Value: TAXI(WHITE@50, 49)]
uk.ac.bris.cs.scotlandyard.model.a@6a7d8ff6 -> uk.ac.bris.cs.scotlandyard.model.a@70e26018 [Value: TAXI(WHITE@50, 37)]
uk.ac.bris.cs.scotlandyard.model.a@6a7d8ff6 -> uk.ac.bris.cs.scotlandyard.model.a@75266ba4 [Value: TAXI(WHITE@50, 38)]
uk.ac.bris.cs.scotlandyard.model.a@70e26018 -> uk.ac.bris.cs.scotlandyard.model.a@250fb32a [Value: TAXI(YELLOW@174, 173)]
uk.ac.bris.cs.scotlandyard.model.a@70e26018 -> uk.ac.bris.cs.scotlandyard.model.a@230b8a42 [Value: TAXI(YELLOW@174, 175)]
uk.ac.bris.cs.scotlandyard.model.a@70e26018 -> uk.ac.bris.cs.scotlandyard.model.a@45d83c1e [Value: TAXI(YELLOW@174, 161)]
uk.ac.bris.cs.scotlandyard.model.a@408acc9b -> uk.ac.bris.cs.scotlandyard.model.a@44363058 [Value: TAXI(YELLOW@174, 161)]
uk.ac.bris.cs.scotlandyard.model.a@408acc9b -> uk.ac.bris.cs.scotlandyard.model.a@63de8d50 [Value: TAXI(YELLOW@174, 175)]
uk.ac.bris.cs.scotlandyard.model.a@408acc9b -> uk.ac.bris.cs.scotlandyard.model.a@1cf85d17 [Value: TAXI(YELLOW@174, 173)]
uk.ac.bris.cs.scotlandyard.model.a@75266ba4 -> uk.ac.bris.cs.scotlandyard.model.a@490a76ce [Value: TAXI(YELLOW@174, 175)]
uk.ac.bris.cs.scotlandyard.model.a@75266ba4 -> uk.ac.bris.cs.scotlandyard.model.a@e731a8 [Value: TAXI(YELLOW@174, 161)]
uk.ac.bris.cs.scotlandyard.model.a@75266ba4 -> uk.ac.bris.cs.scotlandyard.model.a@5ea9d446 [Value: TAXI(YELLOW@174, 173)]
uk.ac.bris.cs.scotlandyard.model.a@fb75f00 -> uk.ac.bris.cs.scotlandyard.model.a@6d8c2c19 [Value: TAXI(WHITE@50, 38)]
uk.ac.bris.cs.scotlandyard.model.a@fb75f00 -> uk.ac.bris.cs.scotlandyard.model.a@1dfa74a4 [Value: TAXI(WHITE@50, 49)]
uk.ac.bris.cs.scotlandyard.model.a@fb75f00 -> uk.ac.bris.cs.scotlandyard.model.a@3664452f [Value: TAXI(WHITE@50, 37)]
uk.ac.bris.cs.scotlandyard.model.a@3664452f -> uk.ac.bris.cs.scotlandyard.model.a@9230592 [Value: TAXI(YELLOW@174, 175)]
uk.ac.bris.cs.scotlandyard.model.a@3664452f -> uk.ac.bris.cs.scotlandyard.model.a@26ffbc41 [Value: TAXI(YELLOW@174, 161)]
uk.ac.bris.cs.scotlandyard.model.a@3664452f -> uk.ac.bris.cs.scotlandyard.model.a@3cd90256 [Value: TAXI(YELLOW@174, 173)]
uk.ac.bris.cs.scotlandyard.model.a@1dfa74a4 -> uk.ac.bris.cs.scotlandyard.model.a@463cceee [Value: TAXI(YELLOW@174, 161)]
uk.ac.bris.cs.scotlandyard.model.a@1dfa74a4 -> uk.ac.bris.cs.scotlandyard.model.a@3283bfcd [Value: TAXI(YELLOW@174, 173)]
uk.ac.bris.cs.scotlandyard.model.a@1dfa74a4 -> uk.ac.bris.cs.scotlandyard.model.a@239d239a [Value: TAXI(YELLOW@174, 175)]
uk.ac.bris.cs.scotlandyard.model.a@6d8c2c19 -> uk.ac.bris.cs.scotlandyard.model.a@4d67d4f8 [Value: TAXI(YELLOW@174, 161)]
uk.ac.bris.cs.scotlandyard.model.a@6d8c2c19 -> uk.ac.bris.cs.scotlandyard.model.a@6235674e [Value: TAXI(YELLOW@174, 173)]
uk.ac.bris.cs.scotlandyard.model.a@6d8c2c19 -> uk.ac.bris.cs.scotlandyard.model.a@287e0961 [Value: TAXI(YELLOW@174, 175)]
uk.ac.bris.cs.scotlandyard.model.a@249e0493 -> uk.ac.bris.cs.scotlandyard.model.a@2bdb7327 [Value: TAXI(WHITE@50, 49)]
uk.ac.bris.cs.scotlandyard.model.a@249e0493 -> uk.ac.bris.cs.scotlandyard.model.a@57add4ec [Value: TAXI(WHITE@50, 37)]
uk.ac.bris.cs.scotlandyard.model.a@249e0493 -> uk.ac.bris.cs.scotlandyard.model.a@3e4db9df [Value: TAXI(WHITE@50, 38)]
uk.ac.bris.cs.scotlandyard.model.a@57add4ec -> uk.ac.bris.cs.scotlandyard.model.a@1268df32 [Value: TAXI(YELLOW@174, 175)]
uk.ac.bris.cs.scotlandyard.model.a@57add4ec -> uk.ac.bris.cs.scotlandyard.model.a@1eebd640 [Value: TAXI(YELLOW@174, 161)]
uk.ac.bris.cs.scotlandyard.model.a@57add4ec -> uk.ac.bris.cs.scotlandyard.model.a@4606f1fd [Value: TAXI(YELLOW@174, 173)]
uk.ac.bris.cs.scotlandyard.model.a@2bdb7327 -> uk.ac.bris.cs.scotlandyard.model.a@6b42f9ca [Value: TAXI(YELLOW@174, 161)]
uk.ac.bris.cs.scotlandyard.model.a@2bdb7327 -> uk.ac.bris.cs.scotlandyard.model.a@1aba7446 [Value: TAXI(YELLOW@174, 173)]
uk.ac.bris.cs.scotlandyard.model.a@2bdb7327 -> uk.ac.bris.cs.scotlandyard.model.a@4effb96c [Value: TAXI(YELLOW@174, 175)]
uk.ac.bris.cs.scotlandyard.model.a@3e4db9df -> uk.ac.bris.cs.scotlandyard.model.a@423d8b75 [Value: TAXI(YELLOW@174, 161)]
uk.ac.bris.cs.scotlandyard.model.a@3e4db9df -> uk.ac.bris.cs.scotlandyard.model.a@b6cdf30 [Value: TAXI(YELLOW@174, 173)]
uk.ac.bris.cs.scotlandyard.model.a@3e4db9df -> uk.ac.bris.cs.scotlandyard.model.a@38eb33e8 [Value: TAXI(YELLOW@174, 175)]
uk.ac.bris.cs.scotlandyard.model.a@6bbbe66b -> uk.ac.bris.cs.scotlandyard.model.a@257bb1e7 [Value: TAXI(WHITE@50, 49)]
uk.ac.bris.cs.scotlandyard.model.a@6bbbe66b -> uk.ac.bris.cs.scotlandyard.model.a@4573ae4a [Value: TAXI(WHITE@50, 37)]
uk.ac.bris.cs.scotlandyard.model.a@6bbbe66b -> uk.ac.bris.cs.scotlandyard.model.a@7bfdc8c4 [Value: TAXI(WHITE@50, 38)]
uk.ac.bris.cs.scotlandyard.model.a@4573ae4a -> uk.ac.bris.cs.scotlandyard.model.a@288b7c8b [Value: TAXI(YELLOW@174, 161)]
uk.ac.bris.cs.scotlandyard.model.a@4573ae4a -> uk.ac.bris.cs.scotlandyard.model.a@7d2251f7 [Value: TAXI(YELLOW@174, 175)]
uk.ac.bris.cs.scotlandyard.model.a@4573ae4a -> uk.ac.bris.cs.scotlandyard.model.a@491e6e01 [Value: TAXI(YELLOW@174, 173)]
uk.ac.bris.cs.scotlandyard.model.a@257bb1e7 -> uk.ac.bris.cs.scotlandyard.model.a@56e7eee7 [Value: TAXI(YELLOW@174, 161)]
uk.ac.bris.cs.scotlandyard.model.a@257bb1e7 -> uk.ac.bris.cs.scotlandyard.model.a@371b5c4 [Value: TAXI(YELLOW@174, 175)]
uk.ac.bris.cs.scotlandyard.model.a@257bb1e7 -> uk.ac.bris.cs.scotlandyard.model.a@6c33ec5c [Value: TAXI(YELLOW@174, 173)]
uk.ac.bris.cs.scotlandyard.model.a@7bfdc8c4 -> uk.ac.bris.cs.scotlandyard.model.a@6126de9a [Value: TAXI(YELLOW@174, 173)]
uk.ac.bris.cs.scotlandyard.model.a@7bfdc8c4 -> uk.ac.bris.cs.scotlandyard.model.a@6f7798ef [Value: TAXI(YELLOW@174, 175)]
uk.ac.bris.cs.scotlandyard.model.a@7bfdc8c4 -> uk.ac.bris.cs.scotlandyard.model.a@1204818a [Value: TAXI(YELLOW@174, 161)]
uk.ac.bris.cs.scotlandyard.model.a@7a59d62d -> uk.ac.bris.cs.scotlandyard.model.a@760ca1cd [Value: TAXI(BLUE@141, 134)]
uk.ac.bris.cs.scotlandyard.model.a@7a59d62d -> uk.ac.bris.cs.scotlandyard.model.a@4c67003d [Value: TAXI(BLUE@141, 133)]
uk.ac.bris.cs.scotlandyard.model.a@7a59d62d -> uk.ac.bris.cs.scotlandyard.model.a@135a6cc0 [Value: TAXI(BLUE@141, 158)]
uk.ac.bris.cs.scotlandyard.model.a@7a59d62d -> uk.ac.bris.cs.scotlandyard.model.a@1f7f4f92 [Value: TAXI(BLUE@141, 142)]
uk.ac.bris.cs.scotlandyard.model.a@4c67003d -> uk.ac.bris.cs.scotlandyard.model.a@6bbfc931 [Value: TAXI(WHITE@50, 38)]
uk.ac.bris.cs.scotlandyard.model.a@4c67003d -> uk.ac.bris.cs.scotlandyard.model.a@1be2d525 [Value: TAXI(WHITE@50, 37)]
uk.ac.bris.cs.scotlandyard.model.a@4c67003d -> uk.ac.bris.cs.scotlandyard.model.a@509ef4a [Value: TAXI(WHITE@50, 49)]
uk.ac.bris.cs.scotlandyard.model.a@1be2d525 -> uk.ac.bris.cs.scotlandyard.model.a@7c5dd9c5 [Value: TAXI(YELLOW@174, 173)]
uk.ac.bris.cs.scotlandyard.model.a@1be2d525 -> uk.ac.bris.cs.scotlandyard.model.a@84f489b [Value: TAXI(YELLOW@174, 175)]
uk.ac.bris.cs.scotlandyard.model.a@1be2d525 -> uk.ac.bris.cs.scotlandyard.model.a@48018656 [Value: TAXI(YELLOW@174, 161)]
uk.ac.bris.cs.scotlandyard.model.a@509ef4a -> uk.ac.bris.cs.scotlandyard.model.a@417efa8b [Value: TAXI(YELLOW@174, 161)]
uk.ac.bris.cs.scotlandyard.model.a@509ef4a -> uk.ac.bris.cs.scotlandyard.model.a@210601e4 [Value: TAXI(YELLOW@174, 175)]
uk.ac.bris.cs.scotlandyard.model.a@509ef4a -> uk.ac.bris.cs.scotlandyard.model.a@53ff8090 [Value: TAXI(YELLOW@174, 173)]
uk.ac.bris.cs.scotlandyard.model.a@6bbfc931 -> uk.ac.bris.cs.scotlandyard.model.a@5d23dc6f [Value: TAXI(YELLOW@174, 161)]
uk.ac.bris.cs.scotlandyard.model.a@6bbfc931 -> uk.ac.bris.cs.scotlandyard.model.a@72f73c5b [Value: TAXI(YELLOW@174, 173)]
uk.ac.bris.cs.scotlandyard.model.a@6bbfc931 -> uk.ac.bris.cs.scotlandyard.model.a@63ef0ac0 [Value: TAXI(YELLOW@174, 175)]
uk.ac.bris.cs.scotlandyard.model.a@760ca1cd -> uk.ac.bris.cs.scotlandyard.model.a@350fdbc7 [Value: TAXI(WHITE@50, 37)]
uk.ac.bris.cs.scotlandyard.model.a@760ca1cd -> uk.ac.bris.cs.scotlandyard.model.a@3d787b8b [Value: TAXI(WHITE@50, 49)]
uk.ac.bris.cs.scotlandyard.model.a@760ca1cd -> uk.ac.bris.cs.scotlandyard.model.a@29d3965c [Value: TAXI(WHITE@50, 38)]
uk.ac.bris.cs.scotlandyard.model.a@350fdbc7 -> uk.ac.bris.cs.scotlandyard.model.a@7e512cd9 [Value: TAXI(YELLOW@174, 161)]
uk.ac.bris.cs.scotlandyard.model.a@350fdbc7 -> uk.ac.bris.cs.scotlandyard.model.a@76e24773 [Value: TAXI(YELLOW@174, 175)]
uk.ac.bris.cs.scotlandyard.model.a@350fdbc7 -> uk.ac.bris.cs.scotlandyard.model.a@657390d9 [Value: TAXI(YELLOW@174, 173)]
uk.ac.bris.cs.scotlandyard.model.a@3d787b8b -> uk.ac.bris.cs.scotlandyard.model.a@57890b05 [Value: TAXI(YELLOW@174, 175)]
uk.ac.bris.cs.scotlandyard.model.a@3d787b8b -> uk.ac.bris.cs.scotlandyard.model.a@4ab8af19 [Value: TAXI(YELLOW@174, 161)]
uk.ac.bris.cs.scotlandyard.model.a@3d787b8b -> uk.ac.bris.cs.scotlandyard.model.a@33341bcf [Value: TAXI(YELLOW@174, 173)]
uk.ac.bris.cs.scotlandyard.model.a@29d3965c -> uk.ac.bris.cs.scotlandyard.model.a@261c3418 [Value: TAXI(YELLOW@174, 161)]
uk.ac.bris.cs.scotlandyard.model.a@29d3965c -> uk.ac.bris.cs.scotlandyard.model.a@35e5b977 [Value: TAXI(YELLOW@174, 173)]
uk.ac.bris.cs.scotlandyard.model.a@29d3965c -> uk.ac.bris.cs.scotlandyard.model.a@2aab4ded [Value: TAXI(YELLOW@174, 175)]
uk.ac.bris.cs.scotlandyard.model.a@1f7f4f92 -> uk.ac.bris.cs.scotlandyard.model.a@58040491 [Value: TAXI(WHITE@50, 37)]
uk.ac.bris.cs.scotlandyard.model.a@1f7f4f92 -> uk.ac.bris.cs.scotlandyard.model.a@2d38a5c5 [Value: TAXI(WHITE@50, 49)]
uk.ac.bris.cs.scotlandyard.model.a@1f7f4f92 -> uk.ac.bris.cs.scotlandyard.model.a@47c51514 [Value: TAXI(WHITE@50, 38)]
uk.ac.bris.cs.scotlandyard.model.a@58040491 -> uk.ac.bris.cs.scotlandyard.model.a@55e01364 [Value: TAXI(YELLOW@174, 175)]
uk.ac.bris.cs.scotlandyard.model.a@58040491 -> uk.ac.bris.cs.scotlandyard.model.a@403230e7 [Value: TAXI(YELLOW@174, 161)]
uk.ac.bris.cs.scotlandyard.model.a@58040491 -> uk.ac.bris.cs.scotlandyard.model.a@3006c929 [Value: TAXI(YELLOW@174, 173)]
uk.ac.bris.cs.scotlandyard.model.a@2d38a5c5 -> uk.ac.bris.cs.scotlandyard.model.a@2f3b9bbb [Value: TAXI(YELLOW@174, 175)]
uk.ac.bris.cs.scotlandyard.model.a@2d38a5c5 -> uk.ac.bris.cs.scotlandyard.model.a@7cdc1d8d [Value: TAXI(YELLOW@174, 161)]
uk.ac.bris.cs.scotlandyard.model.a@2d38a5c5 -> uk.ac.bris.cs.scotlandyard.model.a@7a95dcbe [Value: TAXI(YELLOW@174, 173)]
uk.ac.bris.cs.scotlandyard.model.a@47c51514 -> uk.ac.bris.cs.scotlandyard.model.a@5b695814 [Value: TAXI(YELLOW@174, 161)]
uk.ac.bris.cs.scotlandyard.model.a@47c51514 -> uk.ac.bris.cs.scotlandyard.model.a@fcd1feb [Value: TAXI(YELLOW@174, 173)]
uk.ac.bris.cs.scotlandyard.model.a@47c51514 -> uk.ac.bris.cs.scotlandyard.model.a@7c58bbea [Value: TAXI(YELLOW@174, 175)]
uk.ac.bris.cs.scotlandyard.model.a@135a6cc0 -> uk.ac.bris.cs.scotlandyard.model.a@2623f47 [Value: TAXI(WHITE@50, 37)]
uk.ac.bris.cs.scotlandyard.model.a@135a6cc0 -> uk.ac.bris.cs.scotlandyard.model.a@ffefdf3 [Value: TAXI(WHITE@50, 49)]
uk.ac.bris.cs.scotlandyard.model.a@135a6cc0 -> uk.ac.bris.cs.scotlandyard.model.a@aad12a0 [Value: TAXI(WHITE@50, 38)]
uk.ac.bris.cs.scotlandyard.model.a@2623f47 -> uk.ac.bris.cs.scotlandyard.model.a@65375aa7 [Value: TAXI(YELLOW@174, 161)]
uk.ac.bris.cs.scotlandyard.model.a@2623f47 -> uk.ac.bris.cs.scotlandyard.model.a@1cf5712d [Value: TAXI(YELLOW@174, 175)]
uk.ac.bris.cs.scotlandyard.model.a@2623f47 -> uk.ac.bris.cs.scotlandyard.model.a@5c092a00 [Value: TAXI(YELLOW@174, 173)]
uk.ac.bris.cs.scotlandyard.model.a@ffefdf3 -> uk.ac.bris.cs.scotlandyard.model.a@450f05eb [Value: TAXI(YELLOW@174, 173)]
uk.ac.bris.cs.scotlandyard.model.a@ffefdf3 -> uk.ac.bris.cs.scotlandyard.model.a@50437cc9 [Value: TAXI(YELLOW@174, 161)]
uk.ac.bris.cs.scotlandyard.model.a@ffefdf3 -> uk.ac.bris.cs.scotlandyard.model.a@7244687e [Value: TAXI(YELLOW@174, 175)]
uk.ac.bris.cs.scotlandyard.model.a@aad12a0 -> uk.ac.bris.cs.scotlandyard.model.a@7c5ef796 [Value: TAXI(YELLOW@174, 173)]
uk.ac.bris.cs.scotlandyard.model.a@aad12a0 -> uk.ac.bris.cs.scotlandyard.model.a@41439208 [Value: TAXI(YELLOW@174, 161)]
uk.ac.bris.cs.scotlandyard.model.a@aad12a0 -> uk.ac.bris.cs.scotlandyard.model.a@2d0877fb [Value: TAXI(YELLOW@174, 175)]
uk.ac.bris.cs.scotlandyard.model.a@4fd248e8 -> uk.ac.bris.cs.scotlandyard.model.a@1eb3b800 [Value: TAXI(BLUE@141, 142)]
uk.ac.bris.cs.scotlandyard.model.a@4fd248e8 -> uk.ac.bris.cs.scotlandyard.model.a@1a861da5 [Value: TAXI(BLUE@141, 158)]
uk.ac.bris.cs.scotlandyard.model.a@4fd248e8 -> uk.ac.bris.cs.scotlandyard.model.a@12dc40c8 [Value: TAXI(BLUE@141, 133)]
uk.ac.bris.cs.scotlandyard.model.a@4fd248e8 -> uk.ac.bris.cs.scotlandyard.model.a@f4f3b43 [Value: TAXI(BLUE@141, 134)]
uk.ac.bris.cs.scotlandyard.model.a@12dc40c8 -> uk.ac.bris.cs.scotlandyard.model.a@6c37d345 [Value: TAXI(WHITE@50, 49)]
uk.ac.bris.cs.scotlandyard.model.a@12dc40c8 -> uk.ac.bris.cs.scotlandyard.model.a@8a51a63 [Value: TAXI(WHITE@50, 38)]
uk.ac.bris.cs.scotlandyard.model.a@12dc40c8 -> uk.ac.bris.cs.scotlandyard.model.a@1935f742 [Value: TAXI(WHITE@50, 37)]
uk.ac.bris.cs.scotlandyard.model.a@1935f742 -> uk.ac.bris.cs.scotlandyard.model.a@776cfc30 [Value: TAXI(YELLOW@174, 161)]
uk.ac.bris.cs.scotlandyard.model.a@1935f742 -> uk.ac.bris.cs.scotlandyard.model.a@2a246f3d [Value: TAXI(YELLOW@174, 173)]
uk.ac.bris.cs.scotlandyard.model.a@1935f742 -> uk.ac.bris.cs.scotlandyard.model.a@5a8ea0b1 [Value: TAXI(YELLOW@174, 175)]
uk.ac.bris.cs.scotlandyard.model.a@6c37d345 -> uk.ac.bris.cs.scotlandyard.model.a@5a5a5796 [Value: TAXI(YELLOW@174, 175)]
uk.ac.bris.cs.scotlandyard.model.a@6c37d345 -> uk.ac.bris.cs.scotlandyard.model.a@7caa3f8f [Value: TAXI(YELLOW@174, 161)]
uk.ac.bris.cs.scotlandyard.model.a@6c37d345 -> uk.ac.bris.cs.scotlandyard.model.a@757efaa0 [Value: TAXI(YELLOW@174, 173)]
uk.ac.bris.cs.scotlandyard.model.a@8a51a63 -> uk.ac.bris.cs.scotlandyard.model.a@2f995ad1 [Value: TAXI(YELLOW@174, 175)]
uk.ac.bris.cs.scotlandyard.model.a@8a51a63 -> uk.ac.bris.cs.scotlandyard.model.a@255e1abf [Value: TAXI(YELLOW@174, 161)]
uk.ac.bris.cs.scotlandyard.model.a@8a51a63 -> uk.ac.bris.cs.scotlandyard.model.a@27774f4e [Value: TAXI(YELLOW@174, 173)]
uk.ac.bris.cs.scotlandyard.model.a@f4f3b43 -> uk.ac.bris.cs.scotlandyard.model.a@4162287 [Value: TAXI(WHITE@50, 49)]
uk.ac.bris.cs.scotlandyard.model.a@f4f3b43 -> uk.ac.bris.cs.scotlandyard.model.a@16a3c47e [Value: TAXI(WHITE@50, 38)]
uk.ac.bris.cs.scotlandyard.model.a@f4f3b43 -> uk.ac.bris.cs.scotlandyard.model.a@5a1153f7 [Value: TAXI(WHITE@50, 37)]
uk.ac.bris.cs.scotlandyard.model.a@5a1153f7 -> uk.ac.bris.cs.scotlandyard.model.a@222bff27 [Value: TAXI(YELLOW@174, 173)]
uk.ac.bris.cs.scotlandyard.model.a@5a1153f7 -> uk.ac.bris.cs.scotlandyard.model.a@47017ac4 [Value: TAXI(YELLOW@174, 161)]
uk.ac.bris.cs.scotlandyard.model.a@5a1153f7 -> uk.ac.bris.cs.scotlandyard.model.a@54c85d02 [Value: TAXI(YELLOW@174, 175)]
uk.ac.bris.cs.scotlandyard.model.a@4162287 -> uk.ac.bris.cs.scotlandyard.model.a@3522a37a [Value: TAXI(YELLOW@174, 173)]
uk.ac.bris.cs.scotlandyard.model.a@4162287 -> uk.ac.bris.cs.scotlandyard.model.a@2394d891 [Value: TAXI(YELLOW@174, 175)]
uk.ac.bris.cs.scotlandyard.model.a@4162287 -> uk.ac.bris.cs.scotlandyard.model.a@480dbf9b [Value: TAXI(YELLOW@174, 161)]
uk.ac.bris.cs.scotlandyard.model.a@16a3c47e -> uk.ac.bris.cs.scotlandyard.model.a@33775056 [Value: TAXI(YELLOW@174, 161)]
uk.ac.bris.cs.scotlandyard.model.a@16a3c47e -> uk.ac.bris.cs.scotlandyard.model.a@163b0e8d [Value: TAXI(YELLOW@174, 175)]
uk.ac.bris.cs.scotlandyard.model.a@16a3c47e -> uk.ac.bris.cs.scotlandyard.model.a@13ee1c31 [Value: TAXI(YELLOW@174, 173)]
uk.ac.bris.cs.scotlandyard.model.a@1eb3b800 -> uk.ac.bris.cs.scotlandyard.model.a@4edaf8f7 [Value: TAXI(WHITE@50, 38)]
uk.ac.bris.cs.scotlandyard.model.a@1eb3b800 -> uk.ac.bris.cs.scotlandyard.model.a@17cfae60 [Value: TAXI(WHITE@50, 37)]
uk.ac.bris.cs.scotlandyard.model.a@1eb3b800 -> uk.ac.bris.cs.scotlandyard.model.a@5304c95b [Value: TAXI(WHITE@50, 49)]
uk.ac.bris.cs.scotlandyard.model.a@17cfae60 -> uk.ac.bris.cs.scotlandyard.model.a@3aa20053 [Value: TAXI(YELLOW@174, 173)]
uk.ac.bris.cs.scotlandyard.model.a@17cfae60 -> uk.ac.bris.cs.scotlandyard.model.a@3952dcbf [Value: TAXI(YELLOW@174, 175)]
uk.ac.bris.cs.scotlandyard.model.a@17cfae60 -> uk.ac.bris.cs.scotlandyard.model.a@7423273c [Value: TAXI(YELLOW@174, 161)]
uk.ac.bris.cs.scotlandyard.model.a@5304c95b -> uk.ac.bris.cs.scotlandyard.model.a@147921c5 [Value: TAXI(YELLOW@174, 173)]
uk.ac.bris.cs.scotlandyard.model.a@5304c95b -> uk.ac.bris.cs.scotlandyard.model.a@3b61b0d1 [Value: TAXI(YELLOW@174, 175)]
uk.ac.bris.cs.scotlandyard.model.a@5304c95b -> uk.ac.bris.cs.scotlandyard.model.a@3e730ec0 [Value: TAXI(YELLOW@174, 161)]
uk.ac.bris.cs.scotlandyard.model.a@4edaf8f7 -> uk.ac.bris.cs.scotlandyard.model.a@3024072 [Value: TAXI(YELLOW@174, 175)]
uk.ac.bris.cs.scotlandyard.model.a@4edaf8f7 -> uk.ac.bris.cs.scotlandyard.model.a@35538931 [Value: TAXI(YELLOW@174, 173)]
uk.ac.bris.cs.scotlandyard.model.a@4edaf8f7 -> uk.ac.bris.cs.scotlandyard.model.a@68f9fae2 [Value: TAXI(YELLOW@174, 161)]
uk.ac.bris.cs.scotlandyard.model.a@1a861da5 -> uk.ac.bris.cs.scotlandyard.model.a@6cf6345e [Value: TAXI(WHITE@50, 49)]
uk.ac.bris.cs.scotlandyard.model.a@1a861da5 -> uk.ac.bris.cs.scotlandyard.model.a@3d0fcafd [Value: TAXI(WHITE@50, 37)]
uk.ac.bris.cs.scotlandyard.model.a@1a861da5 -> uk.ac.bris.cs.scotlandyard.model.a@63125d2c [Value: TAXI(WHITE@50, 38)]
uk.ac.bris.cs.scotlandyard.model.a@3d0fcafd -> uk.ac.bris.cs.scotlandyard.model.a@143cd66c [Value: TAXI(YELLOW@174, 161)]
uk.ac.bris.cs.scotlandyard.model.a@3d0fcafd -> uk.ac.bris.cs.scotlandyard.model.a@52c0549 [Value: TAXI(YELLOW@174, 173)]
uk.ac.bris.cs.scotlandyard.model.a@3d0fcafd -> uk.ac.bris.cs.scotlandyard.model.a@2fed5b7c [Value: TAXI(YELLOW@174, 175)]
uk.ac.bris.cs.scotlandyard.model.a@6cf6345e -> uk.ac.bris.cs.scotlandyard.model.a@1e8b101a [Value: TAXI(YELLOW@174, 161)]
uk.ac.bris.cs.scotlandyard.model.a@6cf6345e -> uk.ac.bris.cs.scotlandyard.model.a@3e1bda75 [Value: TAXI(YELLOW@174, 175)]
uk.ac.bris.cs.scotlandyard.model.a@6cf6345e -> uk.ac.bris.cs.scotlandyard.model.a@7be858cf [Value: TAXI(YELLOW@174, 173)]
uk.ac.bris.cs.scotlandyard.model.a@63125d2c -> uk.ac.bris.cs.scotlandyard.model.a@1c4890d0 [Value: TAXI(YELLOW@174, 173)]
uk.ac.bris.cs.scotlandyard.model.a@63125d2c -> uk.ac.bris.cs.scotlandyard.model.a@7ce0395e [Value: TAXI(YELLOW@174, 175)]
uk.ac.bris.cs.scotlandyard.model.a@63125d2c -> uk.ac.bris.cs.scotlandyard.model.a@255f8a94 [Value: TAXI(YELLOW@174, 161)]
uk.ac.bris.cs.scotlandyard.model.a@d6ae0d3 -> uk.ac.bris.cs.scotlandyard.model.a@5438d0c0 [Value: TAXI(BLUE@141, 133)]
uk.ac.bris.cs.scotlandyard.model.a@d6ae0d3 -> uk.ac.bris.cs.scotlandyard.model.a@73c571a5 [Value: TAXI(BLUE@141, 134)]
uk.ac.bris.cs.scotlandyard.model.a@d6ae0d3 -> uk.ac.bris.cs.scotlandyard.model.a@4ad1f705 [Value: TAXI(BLUE@141, 158)]
uk.ac.bris.cs.scotlandyard.model.a@d6ae0d3 -> uk.ac.bris.cs.scotlandyard.model.a@2de4e05b [Value: TAXI(BLUE@141, 142)]
uk.ac.bris.cs.scotlandyard.model.a@5438d0c0 -> uk.ac.bris.cs.scotlandyard.model.a@66ae9e3e [Value: TAXI(WHITE@50, 38)]
uk.ac.bris.cs.scotlandyard.model.a@5438d0c0 -> uk.ac.bris.cs.scotlandyard.model.a@c2e1487 [Value: TAXI(WHITE@50, 37)]
uk.ac.bris.cs.scotlandyard.model.a@5438d0c0 -> uk.ac.bris.cs.scotlandyard.model.a@451536ef [Value: TAXI(WHITE@50, 49)]
uk.ac.bris.cs.scotlandyard.model.a@c2e1487 -> uk.ac.bris.cs.scotlandyard.model.a@71f9f695 [Value: TAXI(YELLOW@174, 161)]
uk.ac.bris.cs.scotlandyard.model.a@c2e1487 -> uk.ac.bris.cs.scotlandyard.model.a@2b4ffc01 [Value: TAXI(YELLOW@174, 173)]
uk.ac.bris.cs.scotlandyard.model.a@c2e1487 -> uk.ac.bris.cs.scotlandyard.model.a@39e39778 [Value: TAXI(YELLOW@174, 175)]
uk.ac.bris.cs.scotlandyard.model.a@451536ef -> uk.ac.bris.cs.scotlandyard.model.a@7b662d86 [Value: TAXI(YELLOW@174, 161)]
uk.ac.bris.cs.scotlandyard.model.a@451536ef -> uk.ac.bris.cs.scotlandyard.model.a@2f9d791f [Value: TAXI(YELLOW@174, 173)]
