Graph:
uk.ac.bris.cs.scotlandyard.model.a@1e863175 -> uk.ac.bris.cs.scotlandyard.model.a@efb251b [Value: x2(MRX@144, BUS, 123, TAXI, 149)]
uk.ac.bris.cs.scotlandyard.model.a@1e863175 -> uk.ac.bris.cs.scotlandyard.model.a@3099d378 [Value: x2(MRX@144, BUS, 123, TAXI, 137)]
uk.ac.bris.cs.scotlandyard.model.a@1e863175 -> uk.ac.bris.cs.scotlandyard.model.a@22fcd91a [Value: x2(MRX@144, TAXI, 120, TAXI, 144)]
uk.ac.bris.cs.scotlandyard.model.a@1e863175 -> uk.ac.bris.cs.scotlandyard.model.a@32802508 [Value: x2(MRX@144, BUS, 163, UNDERGROUND, 153)]
uk.ac.bris.cs.scotlandyard.model.a@1e863175 -> uk.ac.bris.cs.scotlandyard.model.a@9532438 [Value: TAXI(MRX@144, 145)]
uk.ac.bris.cs.scotlandyard.model.a@5eedb36d -> uk.ac.bris.cs.scotlandyard.model.a@42dd82a9 [Value: TAXI(YELLOW@199, 171)]
uk.ac.bris.cs.scotlandyard.model.a@5eedb36d -> uk.ac.bris.cs.scotlandyard.model.a@71982744 [Value: TAXI(YELLOW@199, 188)]
uk.ac.bris.cs.scotlandyard.model.a@5eedb36d -> uk.ac.bris.cs.scotlandyard.model.a@37892207 [Value: BUS(YELLOW@199, 161)]
uk.ac.bris.cs.scotlandyard.model.a@2e39f982 -> uk.ac.bris.cs.scotlandyard.model.a@5ffe26 [Value: TAXI(WHITE@39, 52)]
uk.ac.bris.cs.scotlandyard.model.a@2e39f982 -> uk.ac.bris.cs.scotlandyard.model.a@abfc4cb [Value: TAXI(WHITE@39, 26)]
uk.ac.bris.cs.scotlandyard.model.a@2e39f982 -> uk.ac.bris.cs.scotlandyard.model.a@35413375 [Value: TAXI(WHITE@39, 51)]
uk.ac.bris.cs.scotlandyard.model.a@2e39f982 -> uk.ac.bris.cs.scotlandyard.model.a@66855762 [Value: TAXI(WHITE@39, 25)]
uk.ac.bris.cs.scotlandyard.model.a@5ffe26 -> uk.ac.bris.cs.scotlandyard.model.a@304d4b6e [Value: BUS(YELLOW@199, 128)]
uk.ac.bris.cs.scotlandyard.model.a@5ffe26 -> uk.ac.bris.cs.scotlandyard.model.a@d712712 [Value: TAXI(YELLOW@199, 188)]
uk.ac.bris.cs.scotlandyard.model.a@5ffe26 -> uk.ac.bris.cs.scotlandyard.model.a@573d0be9 [Value: TAXI(YELLOW@199, 198)]
uk.ac.bris.cs.scotlandyard.model.a@5ffe26 -> uk.ac.bris.cs.scotlandyard.model.a@72a049ae [Value: TAXI(YELLOW@199, 171)]
uk.ac.bris.cs.scotlandyard.model.a@5ffe26 -> uk.ac.bris.cs.scotlandyard.model.a@13b447b3 [Value: BUS(YELLOW@199, 161)]
uk.ac.bris.cs.scotlandyard.model.a@66855762 -> uk.ac.bris.cs.scotlandyard.model.a@2d0840b3 [Value: TAXI(YELLOW@199, 171)]
uk.ac.bris.cs.scotlandyard.model.a@66855762 -> uk.ac.bris.cs.scotlandyard.model.a@33c9f69a [Value: TAXI(YELLOW@199, 198)]
uk.ac.bris.cs.scotlandyard.model.a@66855762 -> uk.ac.bris.cs.scotlandyard.model.a@16188f25 [Value: BUS(YELLOW@199, 128)]
uk.ac.bris.cs.scotlandyard.model.a@66855762 -> uk.ac.bris.cs.scotlandyard.model.a@617a3c37 [Value: TAXI(YELLOW@199, 188)]
uk.ac.bris.cs.scotlandyard.model.a@66855762 -> uk.ac.bris.cs.scotlandyard.model.a@12d57343 [Value: BUS(YELLOW@199, 161)]
uk.ac.bris.cs.scotlandyard.model.a@abfc4cb -> uk.ac.bris.cs.scotlandyard.model.a@55f603ff [Value: BUS(YELLOW@199, 161)]
uk.ac.bris.cs.scotlandyard.model.a@abfc4cb -> uk.ac.bris.cs.scotlandyard.model.a@65dd00f7 [Value: BUS(YELLOW@199, 128)]
uk.ac.bris.cs.scotlandyard.model.a@abfc4cb -> uk.ac.bris.cs.scotlandyard.model.a@297752fd [Value: TAXI(YELLOW@199, 171)]
uk.ac.bris.cs.scotlandyard.model.a@abfc4cb -> uk.ac.bris.cs.scotlandyard.model.a@504d3b78 [Value: TAXI(YELLOW@199, 198)]
uk.ac.bris.cs.scotlandyard.model.a@abfc4cb -> uk.ac.bris.cs.scotlandyard.model.a@5d9a4284 [Value: TAXI(YELLOW@199, 188)]
uk.ac.bris.cs.scotlandyard.model.a@35413375 -> uk.ac.bris.cs.scotlandyard.model.a@26b26f9a [Value: BUS(YELLOW@199, 128)]
uk.ac.bris.cs.scotlandyard.model.a@35413375 -> uk.ac.bris.cs.scotlandyard.model.a@2cfabce2 [Value: TAXI(YELLOW@199, 188)]
uk.ac.bris.cs.scotlandyard.model.a@35413375 -> uk.ac.bris.cs.scotlandyard.model.a@293387aa [Value: BUS(YELLOW@199, 161)]
uk.ac.bris.cs.scotlandyard.model.a@35413375 -> uk.ac.bris.cs.scotlandyard.model.a@1981d858 [Value: TAXI(YELLOW@199, 198)]
uk.ac.bris.cs.scotlandyard.model.a@35413375 -> uk.ac.bris.cs.scotlandyard.model.a@101cef0f [Value: TAXI(YELLOW@199, 171)]
uk.ac.bris.cs.scotlandyard.model.a@2c3a0215 -> uk.ac.bris.cs.scotlandyard.model.a@4eb7f66b [Value: TAXI(RED@193, 194)]
uk.ac.bris.cs.scotlandyard.model.a@2c3a0215 -> uk.ac.bris.cs.scotlandyard.model.a@2c8e0ce8 [Value: TAXI(RED@193, 181)]
uk.ac.bris.cs.scotlandyard.model.a@2c3a0215 -> uk.ac.bris.cs.scotlandyard.model.a@5b29e40a [Value: TAXI(RED@193, 180)]
uk.ac.bris.cs.scotlandyard.model.a@5b29e40a -> uk.ac.bris.cs.scotlandyard.model.a@40709779 [Value: BUS(GREEN@55, 89)]
uk.ac.bris.cs.scotlandyard.model.a@5b29e40a -> uk.ac.bris.cs.scotlandyard.model.a@224d4e21 [Value: BUS(GREEN@55, 29)]
uk.ac.bris.cs.scotlandyard.model.a@5b29e40a -> uk.ac.bris.cs.scotlandyard.model.a@68108465 [Value: TAXI(GREEN@55, 71)]
uk.ac.bris.cs.scotlandyard.model.a@5b29e40a -> uk.ac.bris.cs.scotlandyard.model.a@30273149 [Value: TAXI(GREEN@55, 54)]
uk.ac.bris.cs.scotlandyard.model.a@224d4e21 -> uk.ac.bris.cs.scotlandyard.model.a@35190128 [Value: TAXI(BLUE@167, 168)]
uk.ac.bris.cs.scotlandyard.model.a@224d4e21 -> uk.ac.bris.cs.scotlandyard.model.a@5c4c39ee [Value: TAXI(BLUE@167, 155)]
uk.ac.bris.cs.scotlandyard.model.a@224d4e21 -> uk.ac.bris.cs.scotlandyard.model.a@4b54a8f2 [Value: TAXI(BLUE@167, 183)]
uk.ac.bris.cs.scotlandyard.model.a@224d4e21 -> uk.ac.bris.cs.scotlandyard.model.a@704cf4b3 [Value: TAXI(BLUE@167, 153)]
uk.ac.bris.cs.scotlandyard.model.a@35190128 -> uk.ac.bris.cs.scotlandyard.model.a@2d2a884a [Value: TAXI(WHITE@39, 51)]
uk.ac.bris.cs.scotlandyard.model.a@35190128 -> uk.ac.bris.cs.scotlandyard.model.a@494f9734 [Value: TAXI(WHITE@39, 52)]
uk.ac.bris.cs.scotlandyard.model.a@35190128 -> uk.ac.bris.cs.scotlandyard.model.a@3619276d [Value: TAXI(WHITE@39, 25)]
uk.ac.bris.cs.scotlandyard.model.a@35190128 -> uk.ac.bris.cs.scotlandyard.model.a@420ecdca [Value: TAXI(WHITE@39, 26)]
uk.ac.bris.cs.scotlandyard.model.a@494f9734 -> uk.ac.bris.cs.scotlandyard.model.a@1526427e [Value: BUS(YELLOW@199, 161)]
uk.ac.bris.cs.scotlandyard.model.a@494f9734 -> uk.ac.bris.cs.scotlandyard.model.a@684b01b3 [Value: TAXI(YELLOW@199, 171)]
uk.ac.bris.cs.scotlandyard.model.a@494f9734 -> uk.ac.bris.cs.scotlandyard.model.a@5dd233a3 [Value: BUS(YELLOW@199, 128)]
uk.ac.bris.cs.scotlandyard.model.a@494f9734 -> uk.ac.bris.cs.scotlandyard.model.a@5d08ddb9 [Value: TAXI(YELLOW@199, 188)]
uk.ac.bris.cs.scotlandyard.model.a@494f9734 -> uk.ac.bris.cs.scotlandyard.model.a@118bb290 [Value: TAXI(YELLOW@199, 198)]
uk.ac.bris.cs.scotlandyard.model.a@3619276d -> uk.ac.bris.cs.scotlandyard.model.a@2e1f47ef [Value: TAXI(YELLOW@199, 188)]
uk.ac.bris.cs.scotlandyard.model.a@3619276d -> uk.ac.bris.cs.scotlandyard.model.a@6effe84 [Value: BUS(YELLOW@199, 128)]
uk.ac.bris.cs.scotlandyard.model.a@3619276d -> uk.ac.bris.cs.scotlandyard.model.a@57fd9776 [Value: TAXI(YELLOW@199, 198)]
uk.ac.bris.cs.scotlandyard.model.a@3619276d -> uk.ac.bris.cs.scotlandyard.model.a@1d111ef5 [Value: BUS(YELLOW@199, 161)]
uk.ac.bris.cs.scotlandyard.model.a@3619276d -> uk.ac.bris.cs.scotlandyard.model.a@51c220f5 [Value: TAXI(YELLOW@199, 171)]
uk.ac.bris.cs.scotlandyard.model.a@420ecdca -> uk.ac.bris.cs.scotlandyard.model.a@56ff9777 [Value: BUS(YELLOW@199, 161)]
uk.ac.bris.cs.scotlandyard.model.a@420ecdca -> uk.ac.bris.cs.scotlandyard.model.a@59561c0e [Value: TAXI(YELLOW@199, 188)]
uk.ac.bris.cs.scotlandyard.model.a@420ecdca -> uk.ac.bris.cs.scotlandyard.model.a@6d02fcf9 [Value: TAXI(YELLOW@199, 171)]
uk.ac.bris.cs.scotlandyard.model.a@420ecdca -> uk.ac.bris.cs.scotlandyard.model.a@28b88f6 [Value: BUS(YELLOW@199, 128)]
uk.ac.bris.cs.scotlandyard.model.a@420ecdca -> uk.ac.bris.cs.scotlandyard.model.a@7c4f3ea [Value: TAXI(YELLOW@199, 198)]
uk.ac.bris.cs.scotlandyard.model.a@2d2a884a -> uk.ac.bris.cs.scotlandyard.model.a@6700c062 [Value: TAXI(YELLOW@199, 188)]
uk.ac.bris.cs.scotlandyard.model.a@2d2a884a -> uk.ac.bris.cs.scotlandyard.model.a@1e117332 [Value: TAXI(YELLOW@199, 171)]
uk.ac.bris.cs.scotlandyard.model.a@2d2a884a -> uk.ac.bris.cs.scotlandyard.model.a@3eea9ca6 [Value: BUS(YELLOW@199, 161)]
uk.ac.bris.cs.scotlandyard.model.a@2d2a884a -> uk.ac.bris.cs.scotlandyard.model.a@1aa954ec [Value: TAXI(YELLOW@199, 198)]
uk.ac.bris.cs.scotlandyard.model.a@2d2a884a -> uk.ac.bris.cs.scotlandyard.model.a@57355c22 [Value: BUS(YELLOW@199, 128)]
uk.ac.bris.cs.scotlandyard.model.a@704cf4b3 -> uk.ac.bris.cs.scotlandyard.model.a@13081219 [Value: TAXI(WHITE@39, 26)]
uk.ac.bris.cs.scotlandyard.model.a@704cf4b3 -> uk.ac.bris.cs.scotlandyard.model.a@6551816b [Value: TAXI(WHITE@39, 52)]
uk.ac.bris.cs.scotlandyard.model.a@704cf4b3 -> uk.ac.bris.cs.scotlandyard.model.a@1ae7d2d3 [Value: TAXI(WHITE@39, 51)]
uk.ac.bris.cs.scotlandyard.model.a@704cf4b3 -> uk.ac.bris.cs.scotlandyard.model.a@b8d25f0 [Value: TAXI(WHITE@39, 25)]
uk.ac.bris.cs.scotlandyard.model.a@6551816b -> uk.ac.bris.cs.scotlandyard.model.a@4335e73 [Value: BUS(YELLOW@199, 128)]
uk.ac.bris.cs.scotlandyard.model.a@6551816b -> uk.ac.bris.cs.scotlandyard.model.a@546d642d [Value: BUS(YELLOW@199, 161)]
uk.ac.bris.cs.scotlandyard.model.a@6551816b -> uk.ac.bris.cs.scotlandyard.model.a@34fe734e [Value: TAXI(YELLOW@199, 198)]
uk.ac.bris.cs.scotlandyard.model.a@6551816b -> uk.ac.bris.cs.scotlandyard.model.a@4313eb7f [Value: TAXI(YELLOW@199, 171)]
uk.ac.bris.cs.scotlandyard.model.a@6551816b -> uk.ac.bris.cs.scotlandyard.model.a@2aa070af [Value: TAXI(YELLOW@199, 188)]
uk.ac.bris.cs.scotlandyard.model.a@b8d25f0 -> uk.ac.bris.cs.scotlandyard.model.a@39b62026 [Value: TAXI(YELLOW@199, 171)]
uk.ac.bris.cs.scotlandyard.model.a@b8d25f0 -> uk.ac.bris.cs.scotlandyard.model.a@5bf63045 [Value: TAXI(YELLOW@199, 188)]
uk.ac.bris.cs.scotlandyard.model.a@b8d25f0 -> uk.ac.bris.cs.scotlandyard.model.a@57996fed [Value: BUS(YELLOW@199, 128)]
uk.ac.bris.cs.scotlandyard.model.a@b8d25f0 -> uk.ac.bris.cs.scotlandyard.model.a@7e9558b9 [Value: BUS(YELLOW@199, 161)]
uk.ac.bris.cs.scotlandyard.model.a@b8d25f0 -> uk.ac.bris.cs.scotlandyard.model.a@470cdad1 [Value: TAXI(YELLOW@199, 198)]
uk.ac.bris.cs.scotlandyard.model.a@13081219 -> uk.ac.bris.cs.scotlandyard.model.a@1bb7b74e [Value: BUS(YELLOW@199, 128)]
uk.ac.bris.cs.scotlandyard.model.a@13081219 -> uk.ac.bris.cs.scotlandyard.model.a@50d24ec3 [Value: TAXI(YELLOW@199, 171)]
uk.ac.bris.cs.scotlandyard.model.a@13081219 -> uk.ac.bris.cs.scotlandyard.model.a@25b2ccf0 [Value: TAXI(YELLOW@199, 198)]
uk.ac.bris.cs.scotlandyard.model.a@13081219 -> uk.ac.bris.cs.scotlandyard.model.a@319161a [Value: TAXI(YELLOW@199, 188)]
uk.ac.bris.cs.scotlandyard.model.a@13081219 -> uk.ac.bris.cs.scotlandyard.model.a@7129d865 [Value: BUS(YELLOW@199, 161)]
uk.ac.bris.cs.scotlandyard.model.a@1ae7d2d3 -> uk.ac.bris.cs.scotlandyard.model.a@5801331a [Value: BUS(YELLOW@199, 128)]
uk.ac.bris.cs.scotlandyard.model.a@1ae7d2d3 -> uk.ac.bris.cs.scotlandyard.model.a@2085cc06 [Value: TAXI(YELLOW@199, 171)]
uk.ac.bris.cs.scotlandyard.model.a@1ae7d2d3 -> uk.ac.bris.cs.scotlandyard.model.a@551899fc [Value: TAXI(YELLOW@199, 198)]
uk.ac.bris.cs.scotlandyard.model.a@1ae7d2d3 -> uk.ac.bris.cs.scotlandyard.model.a@13e347c6 [Value: BUS(YELLOW@199, 161)]
uk.ac.bris.cs.scotlandyard.model.a@1ae7d2d3 -> uk.ac.bris.cs.scotlandyard.model.a@450f38f [Value: TAXI(YELLOW@199, 188)]
uk.ac.bris.cs.scotlandyard.model.a@5c4c39ee -> uk.ac.bris.cs.scotlandyard.model.a@32c7a22e [Value: TAXI(WHITE@39, 25)]
uk.ac.bris.cs.scotlandyard.model.a@5c4c39ee -> uk.ac.bris.cs.scotlandyard.model.a@52a73b9d [Value: TAXI(WHITE@39, 52)]
uk.ac.bris.cs.scotlandyard.model.a@5c4c39ee -> uk.ac.bris.cs.scotlandyard.model.a@6e97ffc2 [Value: TAXI(WHITE@39, 51)]
uk.ac.bris.cs.scotlandyard.model.a@5c4c39ee -> uk.ac.bris.cs.scotlandyard.model.a@71cb0c25 [Value: TAXI(WHITE@39, 26)]
uk.ac.bris.cs.scotlandyard.model.a@52a73b9d -> uk.ac.bris.cs.scotlandyard.model.a@402ed265 [Value: BUS(YELLOW@199, 161)]
uk.ac.bris.cs.scotlandyard.model.a@52a73b9d -> uk.ac.bris.cs.scotlandyard.model.a@1680a72b [Value: TAXI(YELLOW@199, 188)]
uk.ac.bris.cs.scotlandyard.model.a@52a73b9d -> uk.ac.bris.cs.scotlandyard.model.a@44cf538 [Value: TAXI(YELLOW@199, 198)]
uk.ac.bris.cs.scotlandyard.model.a@52a73b9d -> uk.ac.bris.cs.scotlandyard.model.a@516866cd [Value: BUS(YELLOW@199, 128)]
uk.ac.bris.cs.scotlandyard.model.a@52a73b9d -> uk.ac.bris.cs.scotlandyard.model.a@7d1010c7 [Value: TAXI(YELLOW@199, 171)]
uk.ac.bris.cs.scotlandyard.model.a@32c7a22e -> uk.ac.bris.cs.scotlandyard.model.a@30d99d39 [Value: TAXI(YELLOW@199, 188)]
uk.ac.bris.cs.scotlandyard.model.a@32c7a22e -> uk.ac.bris.cs.scotlandyard.model.a@4f2c0a99 [Value: BUS(YELLOW@199, 128)]
uk.ac.bris.cs.scotlandyard.model.a@32c7a22e -> uk.ac.bris.cs.scotlandyard.model.a@3f809e35 [Value: TAXI(YELLOW@199, 171)]
uk.ac.bris.cs.scotlandyard.model.a@32c7a22e -> uk.ac.bris.cs.scotlandyard.model.a@5c8655a8 [Value: BUS(YELLOW@199, 161)]
uk.ac.bris.cs.scotlandyard.model.a@32c7a22e -> uk.ac.bris.cs.scotlandyard.model.a@1f0e3179 [Value: TAXI(YELLOW@199, 198)]
uk.ac.bris.cs.scotlandyard.model.a@71cb0c25 -> uk.ac.bris.cs.scotlandyard.model.a@7125d67f [Value: TAXI(YELLOW@199, 188)]
uk.ac.bris.cs.scotlandyard.model.a@71cb0c25 -> uk.ac.bris.cs.scotlandyard.model.a@5826437a [Value: TAXI(YELLOW@199, 171)]
uk.ac.bris.cs.scotlandyard.model.a@71cb0c25 -> uk.ac.bris.cs.scotlandyard.model.a@31cc5ce9 [Value: TAXI(YELLOW@199, 198)]
uk.ac.bris.cs.scotlandyard.model.a@71cb0c25 -> uk.ac.bris.cs.scotlandyard.model.a@4a81551f [Value: BUS(YELLOW@199, 128)]
uk.ac.bris.cs.scotlandyard.model.a@71cb0c25 -> uk.ac.bris.cs.scotlandyard.model.a@36cd2923 [Value: BUS(YELLOW@199, 161)]
uk.ac.bris.cs.scotlandyard.model.a@6e97ffc2 -> uk.ac.bris.cs.scotlandyard.model.a@4405cf9 [Value: BUS(YELLOW@199, 128)]
uk.ac.bris.cs.scotlandyard.model.a@6e97ffc2 -> uk.ac.bris.cs.scotlandyard.model.a@5b89f420 [Value: BUS(YELLOW@199, 161)]
uk.ac.bris.cs.scotlandyard.model.a@6e97ffc2 -> uk.ac.bris.cs.scotlandyard.model.a@5fe87fdb [Value: TAXI(YELLOW@199, 198)]
uk.ac.bris.cs.scotlandyard.model.a@6e97ffc2 -> uk.ac.bris.cs.scotlandyard.model.a@871d0ac [Value: TAXI(YELLOW@199, 171)]
uk.ac.bris.cs.scotlandyard.model.a@6e97ffc2 -> uk.ac.bris.cs.scotlandyard.model.a@59c9578f [Value: TAXI(YELLOW@199, 188)]
uk.ac.bris.cs.scotlandyard.model.a@4b54a8f2 -> uk.ac.bris.cs.scotlandyard.model.a@4d26f584 [Value: TAXI(WHITE@39, 52)]
uk.ac.bris.cs.scotlandyard.model.a@4b54a8f2 -> uk.ac.bris.cs.scotlandyard.model.a@1f51bb3b [Value: TAXI(WHITE@39, 25)]
uk.ac.bris.cs.scotlandyard.model.a@4b54a8f2 -> uk.ac.bris.cs.scotlandyard.model.a@7b5549f8 [Value: TAXI(WHITE@39, 51)]
uk.ac.bris.cs.scotlandyard.model.a@4b54a8f2 -> uk.ac.bris.cs.scotlandyard.model.a@5cffb660 [Value: TAXI(WHITE@39, 26)]
uk.ac.bris.cs.scotlandyard.model.a@4d26f584 -> uk.ac.bris.cs.scotlandyard.model.a@5ec0a680 [Value: BUS(YELLOW@199, 128)]
uk.ac.bris.cs.scotlandyard.model.a@4d26f584 -> uk.ac.bris.cs.scotlandyard.model.a@2cb73fb7 [Value: TAXI(YELLOW@199, 171)]
uk.ac.bris.cs.scotlandyard.model.a@4d26f584 -> uk.ac.bris.cs.scotlandyard.model.a@42ca0c24 [Value: BUS(YELLOW@199, 161)]
uk.ac.bris.cs.scotlandyard.model.a@4d26f584 -> uk.ac.bris.cs.scotlandyard.model.a@d683d9e [Value: TAXI(YELLOW@199, 198)]
uk.ac.bris.cs.scotlandyard.model.a@4d26f584 -> uk.ac.bris.cs.scotlandyard.model.a@56477570 [Value: TAXI(YELLOW@199, 188)]
uk.ac.bris.cs.scotlandyard.model.a@1f51bb3b -> uk.ac.bris.cs.scotlandyard.model.a@2bc72897 [Value: TAXI(YELLOW@199, 171)]
uk.ac.bris.cs.scotlandyard.model.a@1f51bb3b -> uk.ac.bris.cs.scotlandyard.model.a@670f6d25 [Value: BUS(YELLOW@199, 161)]
uk.ac.bris.cs.scotlandyard.model.a@1f51bb3b -> uk.ac.bris.cs.scotlandyard.model.a@395dc6b7 [Value: TAXI(YELLOW@199, 188)]
uk.ac.bris.cs.scotlandyard.model.a@1f51bb3b -> uk.ac.bris.cs.scotlandyard.model.a@40858d10 [Value: TAXI(YELLOW@199, 198)]
uk.ac.bris.cs.scotlandyard.model.a@1f51bb3b -> uk.ac.bris.cs.scotlandyard.model.a@a0e65e1 [Value: BUS(YELLOW@199, 128)]
uk.ac.bris.cs.scotlandyard.model.a@5cffb660 -> uk.ac.bris.cs.scotlandyard.model.a@6f9f4ba6 [Value: TAXI(YELLOW@199, 198)]
uk.ac.bris.cs.scotlandyard.model.a@5cffb660 -> uk.ac.bris.cs.scotlandyard.model.a@54bdb6b7 [Value: TAXI(YELLOW@199, 188)]
uk.ac.bris.cs.scotlandyard.model.a@5cffb660 -> uk.ac.bris.cs.scotlandyard.model.a@75d052db [Value: TAXI(YELLOW@199, 171)]
uk.ac.bris.cs.scotlandyard.model.a@5cffb660 -> uk.ac.bris.cs.scotlandyard.model.a@19d1b1fc [Value: BUS(YELLOW@199, 161)]
uk.ac.bris.cs.scotlandyard.model.a@5cffb660 -> uk.ac.bris.cs.scotlandyard.model.a@4e6ebef8 [Value: BUS(YELLOW@199, 128)]
uk.ac.bris.cs.scotlandyard.model.a@7b5549f8 -> uk.ac.bris.cs.scotlandyard.model.a@7149b5f0 [Value: TAXI(YELLOW@199, 188)]
uk.ac.bris.cs.scotlandyard.model.a@7b5549f8 -> uk.ac.bris.cs.scotlandyard.model.a@35558df6 [Value: BUS(YELLOW@199, 161)]
uk.ac.bris.cs.scotlandyard.model.a@7b5549f8 -> uk.ac.bris.cs.scotlandyard.model.a@20022281 [Value: TAXI(YELLOW@199, 171)]
uk.ac.bris.cs.scotlandyard.model.a@7b5549f8 -> uk.ac.bris.cs.scotlandyard.model.a@59538b98 [Value: TAXI(YELLOW@199, 198)]
uk.ac.bris.cs.scotlandyard.model.a@7b5549f8 -> uk.ac.bris.cs.scotlandyard.model.a@c649ac3 [Value: BUS(YELLOW@199, 128)]
uk.ac.bris.cs.scotlandyard.model.a@40709779 -> uk.ac.bris.cs.scotlandyard.model.a@17b84261 [Value: TAXI(BLUE@167, 153)]
uk.ac.bris.cs.scotlandyard.model.a@40709779 -> uk.ac.bris.cs.scotlandyard.model.a@7157b3dc [Value: TAXI(BLUE@167, 168)]
uk.ac.bris.cs.scotlandyard.model.a@40709779 -> uk.ac.bris.cs.scotlandyard.model.a@7622767 [Value: TAXI(BLUE@167, 183)]
uk.ac.bris.cs.scotlandyard.model.a@40709779 -> uk.ac.bris.cs.scotlandyard.model.a@2b15a92b [Value: TAXI(BLUE@167, 155)]
uk.ac.bris.cs.scotlandyard.model.a@7157b3dc -> uk.ac.bris.cs.scotlandyard.model.a@13116910 [Value: TAXI(WHITE@39, 51)]
uk.ac.bris.cs.scotlandyard.model.a@7157b3dc -> uk.ac.bris.cs.scotlandyard.model.a@1e896ac3 [Value: TAXI(WHITE@39, 25)]
uk.ac.bris.cs.scotlandyard.model.a@7157b3dc -> uk.ac.bris.cs.scotlandyard.model.a@6458035d [Value: TAXI(WHITE@39, 26)]
uk.ac.bris.cs.scotlandyard.model.a@7157b3dc -> uk.ac.bris.cs.scotlandyard.model.a@4d8d7e33 [Value: TAXI(WHITE@39, 52)]
uk.ac.bris.cs.scotlandyard.model.a@4d8d7e33 -> uk.ac.bris.cs.scotlandyard.model.a@2617afa5 [Value: TAXI(YELLOW@199, 188)]
uk.ac.bris.cs.scotlandyard.model.a@4d8d7e33 -> uk.ac.bris.cs.scotlandyard.model.a@cd2569 [Value: TAXI(YELLOW@199, 171)]
uk.ac.bris.cs.scotlandyard.model.a@4d8d7e33 -> uk.ac.bris.cs.scotlandyard.model.a@8c72351 [Value: BUS(YELLOW@199, 128)]
uk.ac.bris.cs.scotlandyard.model.a@4d8d7e33 -> uk.ac.bris.cs.scotlandyard.model.a@177bdd9d [Value: TAXI(YELLOW@199, 198)]
uk.ac.bris.cs.scotlandyard.model.a@4d8d7e33 -> uk.ac.bris.cs.scotlandyard.model.a@4c48a66f [Value: BUS(YELLOW@199, 161)]
uk.ac.bris.cs.scotlandyard.model.a@1e896ac3 -> uk.ac.bris.cs.scotlandyard.model.a@7786e216 [Value: BUS(YELLOW@199, 128)]
uk.ac.bris.cs.scotlandyard.model.a@1e896ac3 -> uk.ac.bris.cs.scotlandyard.model.a@6c7711c4 [Value: BUS(YELLOW@199, 161)]
uk.ac.bris.cs.scotlandyard.model.a@1e896ac3 -> uk.ac.bris.cs.scotlandyard.model.a@25a9bee2 [Value: TAXI(YELLOW@199, 171)]
uk.ac.bris.cs.scotlandyard.model.a@1e896ac3 -> uk.ac.bris.cs.scotlandyard.model.a@3075dda6 [Value: TAXI(YELLOW@199, 198)]
uk.ac.bris.cs.scotlandyard.model.a@1e896ac3 -> uk.ac.bris.cs.scotlandyard.model.a@702317e6 [Value: TAXI(YELLOW@199, 188)]
uk.ac.bris.cs.scotlandyard.model.a@6458035d -> uk.ac.bris.cs.scotlandyard.model.a@5efa9afb [Value: TAXI(YELLOW@199, 188)]
uk.ac.bris.cs.scotlandyard.model.a@6458035d -> uk.ac.bris.cs.scotlandyard.model.a@7a1c3c0e [Value: TAXI(YELLOW@199, 171)]
uk.ac.bris.cs.scotlandyard.model.a@6458035d -> uk.ac.bris.cs.scotlandyard.model.a@25133c91 [Value: TAXI(YELLOW@199, 198)]
uk.ac.bris.cs.scotlandyard.model.a@6458035d -> uk.ac.bris.cs.scotlandyard.model.a@c6eff9a [Value: BUS(YELLOW@199, 128)]
uk.ac.bris.cs.scotlandyard.model.a@6458035d -> uk.ac.bris.cs.scotlandyard.model.a@649a45d6 [Value: BUS(YELLOW@199, 161)]
uk.ac.bris.cs.scotlandyard.model.a@13116910 -> uk.ac.bris.cs.scotlandyard.model.a@18caa162 [Value: TAXI(YELLOW@199, 198)]
uk.ac.bris.cs.scotlandyard.model.a@13116910 -> uk.ac.bris.cs.scotlandyard.model.a@265b51c2 [Value: TAXI(YELLOW@199, 188)]
uk.ac.bris.cs.scotlandyard.model.a@13116910 -> uk.ac.bris.cs.scotlandyard.model.a@3e9af6e8 [Value: TAXI(YELLOW@199, 171)]
uk.ac.bris.cs.scotlandyard.model.a@13116910 -> uk.ac.bris.cs.scotlandyard.model.a@876db30 [Value: BUS(YELLOW@199, 128)]
uk.ac.bris.cs.scotlandyard.model.a@13116910 -> uk.ac.bris.cs.scotlandyard.model.a@251a587 [Value: BUS(YELLOW@199, 161)]
uk.ac.bris.cs.scotlandyard.model.a@17b84261 -> uk.ac.bris.cs.scotlandyard.model.a@53487018 [Value: TAXI(WHITE@39, 51)]
uk.ac.bris.cs.scotlandyard.model.a@17b84261 -> uk.ac.bris.cs.scotlandyard.model.a@6744b756 [Value: TAXI(WHITE@39, 26)]
uk.ac.bris.cs.scotlandyard.model.a@17b84261 -> uk.ac.bris.cs.scotlandyard.model.a@7efcdbc8 [Value: TAXI(WHITE@39, 52)]
uk.ac.bris.cs.scotlandyard.model.a@17b84261 -> uk.ac.bris.cs.scotlandyard.model.a@2c3bc774 [Value: TAXI(WHITE@39, 25)]
uk.ac.bris.cs.scotlandyard.model.a@7efcdbc8 -> uk.ac.bris.cs.scotlandyard.model.a@2d54094 [Value: BUS(YELLOW@199, 128)]
