Graph:
uk.ac.bris.cs.scotlandyard.model.a@369c020c -> uk.ac.bris.cs.scotlandyard.model.a@2d98ab00 [Value: SECRET(MRX@35, 65)]
uk.ac.bris.cs.scotlandyard.model.a@53f7fb98 -> uk.ac.bris.cs.scotlandyard.model.a@8501420 [Value: TAXI(YELLOW@91, 90)]
uk.ac.bris.cs.scotlandyard.model.a@53f7fb98 -> uk.ac.bris.cs.scotlandyard.model.a@2cbd3537 [Value: TAXI(YELLOW@91, 72)]
uk.ac.bris.cs.scotlandyard.model.a@53f7fb98 -> uk.ac.bris.cs.scotlandyard.model.a@572f8bdd [Value: TAXI(YELLOW@91, 107)]
uk.ac.bris.cs.scotlandyard.model.a@53f7fb98 -> uk.ac.bris.cs.scotlandyard.model.a@64971811 [Value: TAXI(YELLOW@91, 105)]
uk.ac.bris.cs.scotlandyard.model.a@53f7fb98 -> uk.ac.bris.cs.scotlandyard.model.a@6c1676c9 [Value: TAXI(YELLOW@91, 56)]
uk.ac.bris.cs.scotlandyard.model.a@12fe0882 -> uk.ac.bris.cs.scotlandyard.model.a@6f712779 [Value: TAXI(YELLOW@91, 107)]
uk.ac.bris.cs.scotlandyard.model.a@12fe0882 -> uk.ac.bris.cs.scotlandyard.model.a@4ef5cd5c [Value: TAXI(YELLOW@91, 72)]
uk.ac.bris.cs.scotlandyard.model.a@12fe0882 -> uk.ac.bris.cs.scotlandyard.model.a@468c21b6 [Value: TAXI(YELLOW@91, 56)]
uk.ac.bris.cs.scotlandyard.model.a@12fe0882 -> uk.ac.bris.cs.scotlandyard.model.a@6d562bd9 [Value: TAXI(YELLOW@91, 105)]
uk.ac.bris.cs.scotlandyard.model.a@12fe0882 -> uk.ac.bris.cs.scotlandyard.model.a@f0e84e9 [Value: TAXI(YELLOW@91, 90)]
uk.ac.bris.cs.scotlandyard.model.a@48573ab0 -> uk.ac.bris.cs.scotlandyard.model.a@780eae7c [Value: TAXI(YELLOW@91, 90)]
uk.ac.bris.cs.scotlandyard.model.a@48573ab0 -> uk.ac.bris.cs.scotlandyard.model.a@1483c880 [Value: TAXI(YELLOW@91, 56)]
uk.ac.bris.cs.scotlandyard.model.a@48573ab0 -> uk.ac.bris.cs.scotlandyard.model.a@6f512f35 [Value: TAXI(YELLOW@91, 72)]
uk.ac.bris.cs.scotlandyard.model.a@48573ab0 -> uk.ac.bris.cs.scotlandyard.model.a@9fd9749 [Value: TAXI(YELLOW@91, 105)]
uk.ac.bris.cs.scotlandyard.model.a@48573ab0 -> uk.ac.bris.cs.scotlandyard.model.a@72c3ae35 [Value: TAXI(YELLOW@91, 107)]
uk.ac.bris.cs.scotlandyard.model.a@148d0fdf -> uk.ac.bris.cs.scotlandyard.model.a@600327a3 [Value: TAXI(WHITE@53, 54)]
uk.ac.bris.cs.scotlandyard.model.a@148d0fdf -> uk.ac.bris.cs.scotlandyard.model.a@4c531e5e [Value: TAXI(WHITE@53, 40)]
uk.ac.bris.cs.scotlandyard.model.a@148d0fdf -> uk.ac.bris.cs.scotlandyard.model.a@712f95d8 [Value: TAXI(WHITE@53, 69)]
uk.ac.bris.cs.scotlandyard.model.a@712f95d8 -> uk.ac.bris.cs.scotlandyard.model.a@7c5fb8cf [Value: TAXI(YELLOW@91, 56)]
uk.ac.bris.cs.scotlandyard.model.a@712f95d8 -> uk.ac.bris.cs.scotlandyard.model.a@6f0d052f [Value: TAXI(YELLOW@91, 105)]
uk.ac.bris.cs.scotlandyard.model.a@712f95d8 -> uk.ac.bris.cs.scotlandyard.model.a@6201cc43 [Value: TAXI(YELLOW@91, 90)]
uk.ac.bris.cs.scotlandyard.model.a@712f95d8 -> uk.ac.bris.cs.scotlandyard.model.a@13821377 [Value: TAXI(YELLOW@91, 72)]
uk.ac.bris.cs.scotlandyard.model.a@712f95d8 -> uk.ac.bris.cs.scotlandyard.model.a@6399990c [Value: TAXI(YELLOW@91, 107)]
uk.ac.bris.cs.scotlandyard.model.a@600327a3 -> uk.ac.bris.cs.scotlandyard.model.a@394533ad [Value: TAXI(YELLOW@91, 107)]
uk.ac.bris.cs.scotlandyard.model.a@600327a3 -> uk.ac.bris.cs.scotlandyard.model.a@67a062f1 [Value: TAXI(YELLOW@91, 72)]
uk.ac.bris.cs.scotlandyard.model.a@600327a3 -> uk.ac.bris.cs.scotlandyard.model.a@5d966504 [Value: TAXI(YELLOW@91, 90)]
uk.ac.bris.cs.scotlandyard.model.a@600327a3 -> uk.ac.bris.cs.scotlandyard.model.a@24517012 [Value: TAXI(YELLOW@91, 105)]
uk.ac.bris.cs.scotlandyard.model.a@600327a3 -> uk.ac.bris.cs.scotlandyard.model.a@bafd992 [Value: TAXI(YELLOW@91, 56)]
uk.ac.bris.cs.scotlandyard.model.a@4c531e5e -> uk.ac.bris.cs.scotlandyard.model.a@63ad2626 [Value: TAXI(YELLOW@91, 72)]
uk.ac.bris.cs.scotlandyard.model.a@4c531e5e -> uk.ac.bris.cs.scotlandyard.model.a@43d69c55 [Value: TAXI(YELLOW@91, 107)]
uk.ac.bris.cs.scotlandyard.model.a@4c531e5e -> uk.ac.bris.cs.scotlandyard.model.a@49401f4d [Value: TAXI(YELLOW@91, 90)]
uk.ac.bris.cs.scotlandyard.model.a@4c531e5e -> uk.ac.bris.cs.scotlandyard.model.a@1d35435b [Value: TAXI(YELLOW@91, 105)]
uk.ac.bris.cs.scotlandyard.model.a@4c531e5e -> uk.ac.bris.cs.scotlandyard.model.a@dfdd112 [Value: TAXI(YELLOW@91, 56)]
uk.ac.bris.cs.scotlandyard.model.a@20c0a07c -> uk.ac.bris.cs.scotlandyard.model.a@17d810a4 [Value: TAXI(BLUE@50, 49)]
uk.ac.bris.cs.scotlandyard.model.a@20c0a07c -> uk.ac.bris.cs.scotlandyard.model.a@7ef75ebe [Value: TAXI(BLUE@50, 37)]
uk.ac.bris.cs.scotlandyard.model.a@20c0a07c -> uk.ac.bris.cs.scotlandyard.model.a@5b2b3820 [Value: TAXI(BLUE@50, 38)]
uk.ac.bris.cs.scotlandyard.model.a@17d810a4 -> uk.ac.bris.cs.scotlandyard.model.a@5e2bdf65 [Value: TAXI(WHITE@53, 69)]
uk.ac.bris.cs.scotlandyard.model.a@17d810a4 -> uk.ac.bris.cs.scotlandyard.model.a@4a13c75c [Value: TAXI(WHITE@53, 54)]
uk.ac.bris.cs.scotlandyard.model.a@17d810a4 -> uk.ac.bris.cs.scotlandyard.model.a@f159c56 [Value: TAXI(WHITE@53, 40)]
uk.ac.bris.cs.scotlandyard.model.a@5e2bdf65 -> uk.ac.bris.cs.scotlandyard.model.a@29e8d4c1 [Value: TAXI(YELLOW@91, 56)]
uk.ac.bris.cs.scotlandyard.model.a@5e2bdf65 -> uk.ac.bris.cs.scotlandyard.model.a@5b843ed5 [Value: TAXI(YELLOW@91, 105)]
uk.ac.bris.cs.scotlandyard.model.a@5e2bdf65 -> uk.ac.bris.cs.scotlandyard.model.a@5b541237 [Value: TAXI(YELLOW@91, 90)]
uk.ac.bris.cs.scotlandyard.model.a@5e2bdf65 -> uk.ac.bris.cs.scotlandyard.model.a@34f58b40 [Value: TAXI(YELLOW@91, 107)]
uk.ac.bris.cs.scotlandyard.model.a@5e2bdf65 -> uk.ac.bris.cs.scotlandyard.model.a@c0e42c0 [Value: TAXI(YELLOW@91, 72)]
uk.ac.bris.cs.scotlandyard.model.a@4a13c75c -> uk.ac.bris.cs.scotlandyard.model.a@6ecfe117 [Value: TAXI(YELLOW@91, 107)]
uk.ac.bris.cs.scotlandyard.model.a@4a13c75c -> uk.ac.bris.cs.scotlandyard.model.a@76f6a65 [Value: TAXI(YELLOW@91, 90)]
uk.ac.bris.cs.scotlandyard.model.a@4a13c75c -> uk.ac.bris.cs.scotlandyard.model.a@301b2a5d [Value: TAXI(YELLOW@91, 56)]
uk.ac.bris.cs.scotlandyard.model.a@4a13c75c -> uk.ac.bris.cs.scotlandyard.model.a@4b2543c3 [Value: TAXI(YELLOW@91, 72)]
uk.ac.bris.cs.scotlandyard.model.a@4a13c75c -> uk.ac.bris.cs.scotlandyard.model.a@53927e6c [Value: TAXI(YELLOW@91, 105)]
uk.ac.bris.cs.scotlandyard.model.a@f159c56 -> uk.ac.bris.cs.scotlandyard.model.a@4f34e2c6 [Value: TAXI(YELLOW@91, 56)]
uk.ac.bris.cs.scotlandyard.model.a@f159c56 -> uk.ac.bris.cs.scotlandyard.model.a@33749507 [Value: TAXI(YELLOW@91, 72)]
uk.ac.bris.cs.scotlandyard.model.a@f159c56 -> uk.ac.bris.cs.scotlandyard.model.a@22220d27 [Value: TAXI(YELLOW@91, 105)]
uk.ac.bris.cs.scotlandyard.model.a@f159c56 -> uk.ac.bris.cs.scotlandyard.model.a@176c219 [Value: TAXI(YELLOW@91, 90)]
uk.ac.bris.cs.scotlandyard.model.a@f159c56 -> uk.ac.bris.cs.scotlandyard.model.a@69bc3223 [Value: TAXI(YELLOW@91, 107)]
uk.ac.bris.cs.scotlandyard.model.a@7ef75ebe -> uk.ac.bris.cs.scotlandyard.model.a@4c0e2f72 [Value: TAXI(WHITE@53, 69)]
uk.ac.bris.cs.scotlandyard.model.a@7ef75ebe -> uk.ac.bris.cs.scotlandyard.model.a@6e882ca9 [Value: TAXI(WHITE@53, 40)]
uk.ac.bris.cs.scotlandyard.model.a@7ef75ebe -> uk.ac.bris.cs.scotlandyard.model.a@2ab2c20c [Value: TAXI(WHITE@53, 54)]
uk.ac.bris.cs.scotlandyard.model.a@4c0e2f72 -> uk.ac.bris.cs.scotlandyard.model.a@73fa5292 [Value: TAXI(YELLOW@91, 56)]
uk.ac.bris.cs.scotlandyard.model.a@4c0e2f72 -> uk.ac.bris.cs.scotlandyard.model.a@373cf0fd [Value: TAXI(YELLOW@91, 105)]
uk.ac.bris.cs.scotlandyard.model.a@4c0e2f72 -> uk.ac.bris.cs.scotlandyard.model.a@af42cd7 [Value: TAXI(YELLOW@91, 90)]
uk.ac.bris.cs.scotlandyard.model.a@4c0e2f72 -> uk.ac.bris.cs.scotlandyard.model.a@b7d7f33 [Value: TAXI(YELLOW@91, 107)]
uk.ac.bris.cs.scotlandyard.model.a@4c0e2f72 -> uk.ac.bris.cs.scotlandyard.model.a@7bdf5ae0 [Value: TAXI(YELLOW@91, 72)]
uk.ac.bris.cs.scotlandyard.model.a@2ab2c20c -> uk.ac.bris.cs.scotlandyard.model.a@3184144f [Value: TAXI(YELLOW@91, 105)]
uk.ac.bris.cs.scotlandyard.model.a@2ab2c20c -> uk.ac.bris.cs.scotlandyard.model.a@d9a02d1 [Value: TAXI(YELLOW@91, 90)]
uk.ac.bris.cs.scotlandyard.model.a@2ab2c20c -> uk.ac.bris.cs.scotlandyard.model.a@7a5964bf [Value: TAXI(YELLOW@91, 56)]
uk.ac.bris.cs.scotlandyard.model.a@2ab2c20c -> uk.ac.bris.cs.scotlandyard.model.a@3c57e341 [Value: TAXI(YELLOW@91, 107)]
uk.ac.bris.cs.scotlandyard.model.a@2ab2c20c -> uk.ac.bris.cs.scotlandyard.model.a@51606db7 [Value: TAXI(YELLOW@91, 72)]
uk.ac.bris.cs.scotlandyard.model.a@6e882ca9 -> uk.ac.bris.cs.scotlandyard.model.a@2120d000 [Value: TAXI(YELLOW@91, 105)]
uk.ac.bris.cs.scotlandyard.model.a@6e882ca9 -> uk.ac.bris.cs.scotlandyard.model.a@226e72e7 [Value: TAXI(YELLOW@91, 72)]
uk.ac.bris.cs.scotlandyard.model.a@6e882ca9 -> uk.ac.bris.cs.scotlandyard.model.a@ee25de9 [Value: TAXI(YELLOW@91, 90)]
uk.ac.bris.cs.scotlandyard.model.a@6e882ca9 -> uk.ac.bris.cs.scotlandyard.model.a@7f3f6b5b [Value: TAXI(YELLOW@91, 56)]
uk.ac.bris.cs.scotlandyard.model.a@6e882ca9 -> uk.ac.bris.cs.scotlandyard.model.a@a838add [Value: TAXI(YELLOW@91, 107)]
uk.ac.bris.cs.scotlandyard.model.a@5b2b3820 -> uk.ac.bris.cs.scotlandyard.model.a@1fc26252 [Value: TAXI(WHITE@53, 40)]
uk.ac.bris.cs.scotlandyard.model.a@5b2b3820 -> uk.ac.bris.cs.scotlandyard.model.a@7cac4395 [Value: TAXI(WHITE@53, 69)]
uk.ac.bris.cs.scotlandyard.model.a@5b2b3820 -> uk.ac.bris.cs.scotlandyard.model.a@612d926e [Value: TAXI(WHITE@53, 54)]
uk.ac.bris.cs.scotlandyard.model.a@7cac4395 -> uk.ac.bris.cs.scotlandyard.model.a@60a8c560 [Value: TAXI(YELLOW@91, 107)]
uk.ac.bris.cs.scotlandyard.model.a@7cac4395 -> uk.ac.bris.cs.scotlandyard.model.a@60bd54fc [Value: TAXI(YELLOW@91, 56)]
uk.ac.bris.cs.scotlandyard.model.a@7cac4395 -> uk.ac.bris.cs.scotlandyard.model.a@767eef54 [Value: TAXI(YELLOW@91, 72)]
uk.ac.bris.cs.scotlandyard.model.a@7cac4395 -> uk.ac.bris.cs.scotlandyard.model.a@74963383 [Value: TAXI(YELLOW@91, 105)]
uk.ac.bris.cs.scotlandyard.model.a@7cac4395 -> uk.ac.bris.cs.scotlandyard.model.a@6a38666f [Value: TAXI(YELLOW@91, 90)]
uk.ac.bris.cs.scotlandyard.model.a@612d926e -> uk.ac.bris.cs.scotlandyard.model.a@24e2bfe3 [Value: TAXI(YELLOW@91, 56)]
uk.ac.bris.cs.scotlandyard.model.a@612d926e -> uk.ac.bris.cs.scotlandyard.model.a@26d6b0e3 [Value: TAXI(YELLOW@91, 90)]
uk.ac.bris.cs.scotlandyard.model.a@612d926e -> uk.ac.bris.cs.scotlandyard.model.a@d40be0e [Value: TAXI(YELLOW@91, 72)]
uk.ac.bris.cs.scotlandyard.model.a@612d926e -> uk.ac.bris.cs.scotlandyard.model.a@2b65f903 [Value: TAXI(YELLOW@91, 105)]
uk.ac.bris.cs.scotlandyard.model.a@612d926e -> uk.ac.bris.cs.scotlandyard.model.a@177a1e7d [Value: TAXI(YELLOW@91, 107)]
uk.ac.bris.cs.scotlandyard.model.a@1fc26252 -> uk.ac.bris.cs.scotlandyard.model.a@1beb2d48 [Value: TAXI(YELLOW@91, 56)]
uk.ac.bris.cs.scotlandyard.model.a@1fc26252 -> uk.ac.bris.cs.scotlandyard.model.a@17866fe [Value: TAXI(YELLOW@91, 107)]
uk.ac.bris.cs.scotlandyard.model.a@1fc26252 -> uk.ac.bris.cs.scotlandyard.model.a@8a9c77e [Value: TAXI(YELLOW@91, 72)]
uk.ac.bris.cs.scotlandyard.model.a@1fc26252 -> uk.ac.bris.cs.scotlandyard.model.a@4fe7a9e0 [Value: TAXI(YELLOW@91, 105)]
uk.ac.bris.cs.scotlandyard.model.a@1fc26252 -> uk.ac.bris.cs.scotlandyard.model.a@433b82bc [Value: TAXI(YELLOW@91, 90)]
uk.ac.bris.cs.scotlandyard.model.a@472cd398 -> uk.ac.bris.cs.scotlandyard.model.a@2179448c [Value: TAXI(RED@26, 27)]
uk.ac.bris.cs.scotlandyard.model.a@472cd398 -> uk.ac.bris.cs.scotlandyard.model.a@35f6da34 [Value: TAXI(RED@26, 39)]
uk.ac.bris.cs.scotlandyard.model.a@35f6da34 -> uk.ac.bris.cs.scotlandyard.model.a@2c8ff277 [Value: BUS(GREEN@29, 41)]
uk.ac.bris.cs.scotlandyard.model.a@35f6da34 -> uk.ac.bris.cs.scotlandyard.model.a@2a479054 [Value: TAXI(GREEN@29, 6)]
uk.ac.bris.cs.scotlandyard.model.a@35f6da34 -> uk.ac.bris.cs.scotlandyard.model.a@51e17d52 [Value: BUS(GREEN@29, 42)]
uk.ac.bris.cs.scotlandyard.model.a@35f6da34 -> uk.ac.bris.cs.scotlandyard.model.a@59de2a9a [Value: BUS(GREEN@29, 15)]
uk.ac.bris.cs.scotlandyard.model.a@35f6da34 -> uk.ac.bris.cs.scotlandyard.model.a@28fdcf2 [Value: BUS(GREEN@29, 55)]
uk.ac.bris.cs.scotlandyard.model.a@35f6da34 -> uk.ac.bris.cs.scotlandyard.model.a@4aab98b4 [Value: TAXI(GREEN@29, 16)]
uk.ac.bris.cs.scotlandyard.model.a@35f6da34 -> uk.ac.bris.cs.scotlandyard.model.a@10d99c2e [Value: TAXI(GREEN@29, 17)]
uk.ac.bris.cs.scotlandyard.model.a@2a479054 -> uk.ac.bris.cs.scotlandyard.model.a@7f19c261 [Value: TAXI(BLUE@50, 37)]
uk.ac.bris.cs.scotlandyard.model.a@2a479054 -> uk.ac.bris.cs.scotlandyard.model.a@684a5c74 [Value: TAXI(BLUE@50, 49)]
uk.ac.bris.cs.scotlandyard.model.a@2a479054 -> uk.ac.bris.cs.scotlandyard.model.a@45606307 [Value: TAXI(BLUE@50, 38)]
uk.ac.bris.cs.scotlandyard.model.a@684a5c74 -> uk.ac.bris.cs.scotlandyard.model.a@795e86b6 [Value: TAXI(WHITE@53, 54)]
uk.ac.bris.cs.scotlandyard.model.a@684a5c74 -> uk.ac.bris.cs.scotlandyard.model.a@49dbe2f6 [Value: TAXI(WHITE@53, 69)]
uk.ac.bris.cs.scotlandyard.model.a@684a5c74 -> uk.ac.bris.cs.scotlandyard.model.a@1dad5dda [Value: TAXI(WHITE@53, 40)]
uk.ac.bris.cs.scotlandyard.model.a@49dbe2f6 -> uk.ac.bris.cs.scotlandyard.model.a@663f14a5 [Value: TAXI(YELLOW@91, 105)]
uk.ac.bris.cs.scotlandyard.model.a@49dbe2f6 -> uk.ac.bris.cs.scotlandyard.model.a@70e586c6 [Value: TAXI(YELLOW@91, 90)]
uk.ac.bris.cs.scotlandyard.model.a@49dbe2f6 -> uk.ac.bris.cs.scotlandyard.model.a@4a7fa683 [Value: TAXI(YELLOW@91, 56)]
uk.ac.bris.cs.scotlandyard.model.a@49dbe2f6 -> uk.ac.bris.cs.scotlandyard.model.a@5c2c5aa8 [Value: TAXI(YELLOW@91, 72)]
uk.ac.bris.cs.scotlandyard.model.a@49dbe2f6 -> uk.ac.bris.cs.scotlandyard.model.a@47197de7 [Value: TAXI(YELLOW@91, 107)]
uk.ac.bris.cs.scotlandyard.model.a@795e86b6 -> uk.ac.bris.cs.scotlandyard.model.a@372ff247 [Value: TAXI(YELLOW@91, 105)]
uk.ac.bris.cs.scotlandyard.model.a@795e86b6 -> uk.ac.bris.cs.scotlandyard.model.a@3bd5569f [Value: TAXI(YELLOW@91, 72)]
uk.ac.bris.cs.scotlandyard.model.a@795e86b6 -> uk.ac.bris.cs.scotlandyard.model.a@3ac9b922 [Value: TAXI(YELLOW@91, 90)]
uk.ac.bris.cs.scotlandyard.model.a@795e86b6 -> uk.ac.bris.cs.scotlandyard.model.a@cdd9370 [Value: TAXI(YELLOW@91, 107)]
uk.ac.bris.cs.scotlandyard.model.a@795e86b6 -> uk.ac.bris.cs.scotlandyard.model.a@675a2f04 [Value: TAXI(YELLOW@91, 56)]
uk.ac.bris.cs.scotlandyard.model.a@1dad5dda -> uk.ac.bris.cs.scotlandyard.model.a@21beb58e [Value: TAXI(YELLOW@91, 107)]
uk.ac.bris.cs.scotlandyard.model.a@1dad5dda -> uk.ac.bris.cs.scotlandyard.model.a@55d829e2 [Value: TAXI(YELLOW@91, 72)]
uk.ac.bris.cs.scotlandyard.model.a@1dad5dda -> uk.ac.bris.cs.scotlandyard.model.a@22af9ad2 [Value: TAXI(YELLOW@91, 56)]
uk.ac.bris.cs.scotlandyard.model.a@1dad5dda -> uk.ac.bris.cs.scotlandyard.model.a@4209dbe4 [Value: TAXI(YELLOW@91, 105)]
uk.ac.bris.cs.scotlandyard.model.a@1dad5dda -> uk.ac.bris.cs.scotlandyard.model.a@353d1df2 [Value: TAXI(YELLOW@91, 90)]
uk.ac.bris.cs.scotlandyard.model.a@7f19c261 -> uk.ac.bris.cs.scotlandyard.model.a@73c3f09d [Value: TAXI(WHITE@53, 69)]
uk.ac.bris.cs.scotlandyard.model.a@7f19c261 -> uk.ac.bris.cs.scotlandyard.model.a@452ae3b0 [Value: TAXI(WHITE@53, 54)]
uk.ac.bris.cs.scotlandyard.model.a@7f19c261 -> uk.ac.bris.cs.scotlandyard.model.a@26f5e333 [Value: TAXI(WHITE@53, 40)]
uk.ac.bris.cs.scotlandyard.model.a@73c3f09d -> uk.ac.bris.cs.scotlandyard.model.a@6c91df09 [Value: TAXI(YELLOW@91, 107)]
uk.ac.bris.cs.scotlandyard.model.a@73c3f09d -> uk.ac.bris.cs.scotlandyard.model.a@7a0a6308 [Value: TAXI(YELLOW@91, 72)]
uk.ac.bris.cs.scotlandyard.model.a@73c3f09d -> uk.ac.bris.cs.scotlandyard.model.a@4b31bce2 [Value: TAXI(YELLOW@91, 105)]
uk.ac.bris.cs.scotlandyard.model.a@73c3f09d -> uk.ac.bris.cs.scotlandyard.model.a@279afa01 [Value: TAXI(YELLOW@91, 90)]
uk.ac.bris.cs.scotlandyard.model.a@73c3f09d -> uk.ac.bris.cs.scotlandyard.model.a@2eccb19a [Value: TAXI(YELLOW@91, 56)]
uk.ac.bris.cs.scotlandyard.model.a@452ae3b0 -> uk.ac.bris.cs.scotlandyard.model.a@3ba815b [Value: TAXI(YELLOW@91, 72)]
uk.ac.bris.cs.scotlandyard.model.a@452ae3b0 -> uk.ac.bris.cs.scotlandyard.model.a@118bd921 [Value: TAXI(YELLOW@91, 105)]
uk.ac.bris.cs.scotlandyard.model.a@452ae3b0 -> uk.ac.bris.cs.scotlandyard.model.a@32e9fc3 [Value: TAXI(YELLOW@91, 90)]
uk.ac.bris.cs.scotlandyard.model.a@452ae3b0 -> uk.ac.bris.cs.scotlandyard.model.a@54c976a4 [Value: TAXI(YELLOW@91, 107)]
uk.ac.bris.cs.scotlandyard.model.a@452ae3b0 -> uk.ac.bris.cs.scotlandyard.model.a@730029df [Value: TAXI(YELLOW@91, 56)]
uk.ac.bris.cs.scotlandyard.model.a@26f5e333 -> uk.ac.bris.cs.scotlandyard.model.a@1edf3e76 [Value: TAXI(YELLOW@91, 72)]
uk.ac.bris.cs.scotlandyard.model.a@26f5e333 -> uk.ac.bris.cs.scotlandyard.model.a@8d98020 [Value: TAXI(YELLOW@91, 90)]
uk.ac.bris.cs.scotlandyard.model.a@26f5e333 -> uk.ac.bris.cs.scotlandyard.model.a@222bc5ba [Value: TAXI(YELLOW@91, 107)]
uk.ac.bris.cs.scotlandyard.model.a@26f5e333 -> uk.ac.bris.cs.scotlandyard.model.a@1bc075f [Value: TAXI(YELLOW@91, 105)]
uk.ac.bris.cs.scotlandyard.model.a@26f5e333 -> uk.ac.bris.cs.scotlandyard.model.a@6978741d [Value: TAXI(YELLOW@91, 56)]
uk.ac.bris.cs.scotlandyard.model.a@45606307 -> uk.ac.bris.cs.scotlandyard.model.a@2487120b [Value: TAXI(WHITE@53, 69)]
uk.ac.bris.cs.scotlandyard.model.a@45606307 -> uk.ac.bris.cs.scotlandyard.model.a@4c8c5dd2 [Value: TAXI(WHITE@53, 40)]
uk.ac.bris.cs.scotlandyard.model.a@45606307 -> uk.ac.bris.cs.scotlandyard.model.a@6a7fd854 [Value: TAXI(WHITE@53, 54)]
uk.ac.bris.cs.scotlandyard.model.a@2487120b -> uk.ac.bris.cs.scotlandyard.model.a@609b4e3b [Value: TAXI(YELLOW@91, 56)]
uk.ac.bris.cs.scotlandyard.model.a@2487120b -> uk.ac.bris.cs.scotlandyard.model.a@5adf7147 [Value: TAXI(YELLOW@91, 105)]
uk.ac.bris.cs.scotlandyard.model.a@2487120b -> uk.ac.bris.cs.scotlandyard.model.a@46d4375d [Value: TAXI(YELLOW@91, 90)]
uk.ac.bris.cs.scotlandyard.model.a@2487120b -> uk.ac.bris.cs.scotlandyard.model.a@1ce14187 [Value: TAXI(YELLOW@91, 72)]
uk.ac.bris.cs.scotlandyard.model.a@2487120b -> uk.ac.bris.cs.scotlandyard.model.a@7c04532a [Value: TAXI(YELLOW@91, 107)]
uk.ac.bris.cs.scotlandyard.model.a@6a7fd854 -> uk.ac.bris.cs.scotlandyard.model.a@6668313b [Value: TAXI(YELLOW@91, 90)]
uk.ac.bris.cs.scotlandyard.model.a@6a7fd854 -> uk.ac.bris.cs.scotlandyard.model.a@2c0271f6 [Value: TAXI(YELLOW@91, 56)]
uk.ac.bris.cs.scotlandyard.model.a@6a7fd854 -> uk.ac.bris.cs.scotlandyard.model.a@733e1f82 [Value: TAXI(YELLOW@91, 107)]
uk.ac.bris.cs.scotlandyard.model.a@6a7fd854 -> uk.ac.bris.cs.scotlandyard.model.a@4b0bc915 [Value: TAXI(YELLOW@91, 72)]
uk.ac.bris.cs.scotlandyard.model.a@6a7fd854 -> uk.ac.bris.cs.scotlandyard.model.a@7241ea5f [Value: TAXI(YELLOW@91, 105)]
uk.ac.bris.cs.scotlandyard.model.a@4c8c5dd2 -> uk.ac.bris.cs.scotlandyard.model.a@3ba9390a [Value: TAXI(YELLOW@91, 90)]
uk.ac.bris.cs.scotlandyard.model.a@4c8c5dd2 -> uk.ac.bris.cs.scotlandyard.model.a@3162550e [Value: TAXI(YELLOW@91, 72)]
uk.ac.bris.cs.scotlandyard.model.a@4c8c5dd2 -> uk.ac.bris.cs.scotlandyard.model.a@16a44bf0 [Value: TAXI(YELLOW@91, 56)]
uk.ac.bris.cs.scotlandyard.model.a@4c8c5dd2 -> uk.ac.bris.cs.scotlandyard.model.a@15e594a9 [Value: TAXI(YELLOW@91, 105)]
uk.ac.bris.cs.scotlandyard.model.a@4c8c5dd2 -> uk.ac.bris.cs.scotlandyard.model.a@18c0d154 [Value: TAXI(YELLOW@91, 107)]
uk.ac.bris.cs.scotlandyard.model.a@2c8ff277 -> uk.ac.bris.cs.scotlandyard.model.a@15f66b93 [Value: TAXI(BLUE@50, 49)]
uk.ac.bris.cs.scotlandyard.model.a@2c8ff277 -> uk.ac.bris.cs.scotlandyard.model.a@2650ccd5 [Value: TAXI(BLUE@50, 38)]
uk.ac.bris.cs.scotlandyard.model.a@2c8ff277 -> uk.ac.bris.cs.scotlandyard.model.a@6350d817 [Value: TAXI(BLUE@50, 37)]
uk.ac.bris.cs.scotlandyard.model.a@15f66b93 -> uk.ac.bris.cs.scotlandyard.model.a@16a3c93b [Value: TAXI(WHITE@53, 40)]
uk.ac.bris.cs.scotlandyard.model.a@15f66b93 -> uk.ac.bris.cs.scotlandyard.model.a@69ff3486 [Value: TAXI(WHITE@53, 54)]
uk.ac.bris.cs.scotlandyard.model.a@15f66b93 -> uk.ac.bris.cs.scotlandyard.model.a@67e5614e [Value: TAXI(WHITE@53, 69)]
uk.ac.bris.cs.scotlandyard.model.a@67e5614e -> uk.ac.bris.cs.scotlandyard.model.a@c7253a3 [Value: TAXI(YELLOW@91, 105)]
uk.ac.bris.cs.scotlandyard.model.a@67e5614e -> uk.ac.bris.cs.scotlandyard.model.a@2a7e1f8c [Value: TAXI(YELLOW@91, 56)]
uk.ac.bris.cs.scotlandyard.model.a@67e5614e -> uk.ac.bris.cs.scotlandyard.model.a@40d1ac72 [Value: TAXI(YELLOW@91, 90)]
uk.ac.bris.cs.scotlandyard.model.a@67e5614e -> uk.ac.bris.cs.scotlandyard.model.a@79315697 [Value: TAXI(YELLOW@91, 72)]
uk.ac.bris.cs.scotlandyard.model.a@67e5614e -> uk.ac.bris.cs.scotlandyard.model.a@3327cf11 [Value: TAXI(YELLOW@91, 107)]
uk.ac.bris.cs.scotlandyard.model.a@69ff3486 -> uk.ac.bris.cs.scotlandyard.model.a@27684b90 [Value: TAXI(YELLOW@91, 90)]
uk.ac.bris.cs.scotlandyard.model.a@69ff3486 -> uk.ac.bris.cs.scotlandyard.model.a@37a312e6 [Value: TAXI(YELLOW@91, 105)]
uk.ac.bris.cs.scotlandyard.model.a@69ff3486 -> uk.ac.bris.cs.scotlandyard.model.a@248f2e39 [Value: TAXI(YELLOW@91, 107)]
